Rating	Builder	Timestamp	Group
1	C	41810.0	17C
0	C	43910.0	17C
1	C	74310.0	17C
0	C	78110.0	17C
1	C	351510.0	17C
0	C	354910.0	17C
1	C	483410.00000000006	17C
0	C	488310.00000000006	17C
1	C	538710.0	17C
0	C	549510.0	17C
1	N	59579.99999999999	18N
2	N	69580.0	18N
0	N	80980.0	18N
1	N	86780.0	18N
0	N	93680.0	18N
1	N	230880.00000000003	18N
0	N	239580.00000000003	18N
1	N	267080.0	18N
2	N	316880.0	18N
1	N	331680.0	18N
0	N	411380.0	18N
1	C	39920.00000000001	19C
0	C	43820.00000000001	19C
1	C	221019.99999999997	19C
0	C	223319.99999999997	19C
2	C	243719.99999999997	19C
3	C	257219.99999999997	19C
1	C	296120.0	19C
0	C	297820.0	19C
3	C	306020.0	19C
0	C	325720.0	19C
1	C	366220.0	19C
0	C	372020.0	19C
1	C	386620.0	19C
0	C	394020.0	19C
2	C	426120.0	19C
1	C	433020.0	19C
0	C	436720.0	19C
1	C	441220.0	19C
0	C	450720.0	19C
1	N	85660.0	20N
0	N	98160.0	20N
1	N	307260.0	20N
2	N	386060.0	20N
3	N	408260.0	20N
1	C	20.000000000001705	21C
2	C	17220.0	21C
1	C	19320.0	21C
0	C	31720.000000000004	21C
1	C	36320.00000000001	21C
2	C	49920.00000000001	21C
1	C	55120.00000000001	21C
0	C	59920.00000000001	21C
1	C	79120.0	21C
0	C	89320.0	21C
2	C	144320.0	21C
1	C	159320.0	21C
2	C	167320.0	21C
3	C	176320.0	21C
2	C	195020.0	21C
1	C	251219.99999999997	21C
2	C	376320.0	21C
3	C	403720.0	21C
2	C	406620.0	21C
1	C	414020.0	21C
2	C	437820.0	21C
3	C	441020.0	21C
2	C	448920.0	21C
1	C	456120.0	21C
1	N	21750.0	22N
0	N	29350.0	22N
1	N	97150.0	22N
0	N	104250.0	22N
1	N	108450.0	22N
0	N	112450.0	22N
1	N	116350.0	22N
0	N	123950.0	22N
1	N	150350.0	22N
2	N	153650.0	22N
3	N	157050.0	22N
0	N	167950.0	22N
1	N	174850.0	22N
2	N	180650.0	22N
3	N	195150.0	22N
0	N	196450.0	22N
1	N	218450.0	22N
0	N	219850.0	22N
1	N	225450.0	22N
2	N	227550.0	22N
0	N	240050.0	22N
1	N	247450.0	22N
0	N	265050.0	22N
1	N	279050.0	22N
2	N	294150.0	22N
0	N	304450.0	22N
1	N	323250.0	22N
0	N	325950.0	22N
1	C	133700.0	23C
